nohup: ignoring input
/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py:40: RuntimeWarning: divide by zero encountered in true_divide
  rearrange_data = 1 / rearrange_data
[2025-02-13 19:24:39,913 Position_aware_module.py:94 INFO LEMMA] Read vision model from /home/gzh/python/LEMMA-main/text_recognition_model/workdir/pretrain-vision-model/best-pretrain-vision-model.pth.
[2025-02-13 19:24:40,094 Position_aware_module.py:133 INFO LEMMA] Read language model from /home/gzh/python/LEMMA-main/text_recognition_model/workdir/pretrain-language-model/pretrain-language-model.pth.
[2025-02-13 19:24:41,169 base.py:137 INFO LEMMA] loading pre-trained STISR model from /mnt/sda5/gzh/python/MPSR/ckpt/demo-aff-f-50/model_best_acc_0.pth 
/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/functional.py:3981: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  warnings.warn(
[2025-02-13 19:25:17,001 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:25:17]	Epoch: [0][50/542]	total_loss 7.458	mse_loss 1.065	finetune_loss 5.382	trans_attn 1.485	trans_recg_loss 0.018	deg_dis_loss 0.000	
[2025-02-13 19:25:52,273 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:25:52]	Epoch: [0][100/542]	total_loss 8.493	mse_loss 1.850	finetune_loss 5.416	trans_attn 1.941	trans_recg_loss 0.029	deg_dis_loss 0.000	
[2025-02-13 19:26:27,514 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:26:27]	Epoch: [0][150/542]	total_loss 7.926	mse_loss 1.402	finetune_loss 5.379	trans_attn 1.858	trans_recg_loss 0.021	deg_dis_loss 0.000	
[2025-02-13 19:27:03,220 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:27:03]	Epoch: [0][200/542]	total_loss 7456.094	mse_loss 1.194	finetune_loss 5.353	trans_attn 1.514	trans_recg_loss 0.014	deg_dis_loss 7.449	
[2025-02-13 19:27:40,349 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:27:40]	Epoch: [0][250/542]	total_loss 8.383	mse_loss 1.723	finetune_loss 5.378	trans_attn 1.858	trans_recg_loss 0.040	deg_dis_loss 0.000	
[2025-02-13 19:28:15,840 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:28:15]	Epoch: [0][300/542]	total_loss 7.625	mse_loss 1.304	finetune_loss 5.357	trans_attn 1.632	trans_recg_loss 0.017	deg_dis_loss 0.000	
[2025-02-13 19:28:51,211 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:28:51]	Epoch: [0][350/542]	total_loss 7.806	mse_loss 1.401	finetune_loss 5.406	trans_attn 1.730	trans_recg_loss 0.022	deg_dis_loss 0.000	
[2025-02-13 19:29:26,919 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:29:26]	Epoch: [0][400/542]	total_loss 8.004	mse_loss 1.410	finetune_loss 5.445	trans_attn 1.977	trans_recg_loss 0.043	deg_dis_loss 0.000	
[2025-02-13 19:29:26,919 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 19:29:26,919 super_resolution.py:201 INFO LEMMA] evaling easy
/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bicubic is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
[2025-02-13 19:30:26,552 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:30:26]	loss_rec 0.000| loss_im 0.000	PSNR 23.19 | SSIM 0.8737	LPIPS 0.1057	
[2025-02-13 19:30:26,552 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:30:26]	PSNR_LR 22.69 | SSIM_LR 0.7990	LPIPS_LR 0.1927	
[2025-02-13 19:30:26,553 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:30:26,553 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 64.85%
[2025-02-13 19:30:26,553 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 19:30:26,553 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 19:30:26,553 super_resolution.py:592 INFO LEMMA] AVG inference:508.9179852940471
[2025-02-13 19:30:26,553 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 19:30:26,557 super_resolution.py:234 INFO LEMMA] best_easy = 64.85%*
[2025-02-13 19:30:26,558 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 19:31:05,784 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:31:05]	loss_rec 0.000| loss_im 0.000	PSNR 19.10 | SSIM 0.6859	LPIPS 0.1862	
[2025-02-13 19:31:05,785 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:31:05]	PSNR_LR 19.16 | SSIM_LR 0.6325	LPIPS_LR 0.3151	
[2025-02-13 19:31:05,785 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:31:05,785 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.19%
[2025-02-13 19:31:05,785 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 19:31:05,785 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 19:31:05,785 super_resolution.py:592 INFO LEMMA] AVG inference:502.2488505793949
[2025-02-13 19:31:05,785 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 19:31:05,789 super_resolution.py:234 INFO LEMMA] best_medium = 58.19%*
[2025-02-13 19:31:05,789 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 19:31:42,422 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:31:42]	loss_rec 0.000| loss_im 0.000	PSNR 19.73 | SSIM 0.7373	LPIPS 0.1594	
[2025-02-13 19:31:42,422 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:31:42]	PSNR_LR 19.49 | SSIM_LR 0.6667	LPIPS_LR 0.2599	
[2025-02-13 19:31:42,423 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:31:42,423 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 41.47%
[2025-02-13 19:31:42,423 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 19:31:42,423 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 19:31:42,423 super_resolution.py:592 INFO LEMMA] AVG inference:516.5683229768097
[2025-02-13 19:31:42,423 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 19:31:42,431 super_resolution.py:234 INFO LEMMA] best_hard = 41.47%*
[2025-02-13 19:31:42,431 super_resolution.py:245 INFO LEMMA] saving best model
[2025-02-13 19:31:42,431 super_resolution.py:246 INFO LEMMA] avg_acc 55.5208%
[2025-02-13 19:31:42,431 super_resolution.py:249 INFO LEMMA] =============
[2025-02-13 19:31:42,431 super_resolution.py:250 INFO LEMMA] bset psnr 20.8085%
[2025-02-13 19:31:42,432 super_resolution.py:253 INFO LEMMA] best ssim 0.7712%
[2025-02-13 19:32:21,369 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:32:21]	Epoch: [0][450/542]	total_loss 8.084	mse_loss 1.645	finetune_loss 5.390	trans_attn 1.884	trans_recg_loss 0.017	deg_dis_loss 0.000	
[2025-02-13 19:32:56,777 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:32:56]	Epoch: [0][500/542]	total_loss 8.363	mse_loss 1.580	finetune_loss 5.426	trans_attn 2.431	trans_recg_loss 0.045	deg_dis_loss 0.000	
[2025-02-13 19:33:32,648 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:33:32]	Epoch: [1][8/542]	total_loss 8.783	mse_loss 2.171	finetune_loss 5.354	trans_attn 1.946	trans_recg_loss 0.011	deg_dis_loss 0.000	
[2025-02-13 19:34:08,478 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:34:08]	Epoch: [1][58/542]	total_loss 7.531	mse_loss 1.335	finetune_loss 5.344	trans_attn 1.514	trans_recg_loss 0.014	deg_dis_loss 0.000	
[2025-02-13 19:34:48,517 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:34:48]	Epoch: [1][108/542]	total_loss 7.646	mse_loss 1.345	finetune_loss 5.369	trans_attn 1.651	trans_recg_loss 0.016	deg_dis_loss 0.000	
